client_id,score
290,0.0
1600,0.0
3194,0.0
5168,0.0
2239,0.0
945,0.02
345,0.0
3000,0.0
715,0.0
742,0.01
2553,0.09
402,0.0
620,0.01
3733,0.01
2076,0.0
1327,0.02
1160,0.0
5704,0.0
1559,0.0
22,0.01
4291,0.0
3064,0.01
3936,0.01
1615,0.04
570,0.03
1828,0.01
615,0.01
4542,0.0
5745,0.0
395,0.02
119,0.0
6101,0.02
2726,0.0
2881,0.0
1049,0.39
3370,0.11
1749,0.0
2076,0.0
5715,0.0
2129,0.02
324,0.02
3049,0.0
2708,0.02
412,0.0
3769,0.0
2922,0.0
3876,0.01
4190,0.04
6218,0.0
1840,0.02
1,0.0
3545,0.0
1873,0.08
1220,0.0
4633,0.02
7353,0.01
3840,0.0
3114,0.04
2003,0.01
4877,0.0
1742,0.03
2036,0.13
949,0.0
5394,0.01
2363,0.0
2408,0.03
3136,0.01
2952,0.0
949,0.0
2860,0.0
2316,0.24
4990,0.0
2793,0.03
790,0.0
7072,0.0
1255,0.01
3883,0.05
2966,0.0
6160,0.01
138,0.0
1568,0.0
3723,0.0
2779,0.04
8218,0.02
1167,0.0
4539,0.01
3682,0.0
3994,0.38
5554,0.0
1935,0.0
3662,0.0
2967,0.47
2601,0.05
6864,0.0
4511,0.14
709,0.0
1495,0.0
4198,0.01
1159,0.03
69,0.0
419,0.01
1209,0.01
3893,0.01
4145,0.62
996,0.01
8,0.01
205,0.0
3944,0.01
5063,0.2
536,0.0
4284,0.36
3180,0.03
1484,0.03
2618,0.01
2717,0.07
3884,0.18
2718,0.01
335,0.0
7493,0.04
2961,0.02
2722,0.19
1559,0.0
7613,0.04
5274,0.02
1542,0.0
216,0.0
2044,0.0
6775,0.02
2865,0.01
5393,0.0
1496,0.02
3778,0.0
157,0.06
7706,0.0
4141,0.0
4431,0.47
4037,0.82
3457,0.01
2112,0.08
4512,0.05
3019,0.01
1695,0.0
3427,0.0
4846,0.0
498,0.0
368,0.02
1712,0.0
4673,0.0
2617,0.02
673,0.0
7450,0.0
5585,0.0
1211,0.01
4073,0.08
3920,0.02
5402,0.0
5775,0.0
4494,0.0
2736,0.0
4209,0.02
4957,0.0
3946,0.01
599,0.61
4875,0.17
927,0.0
2703,0.0
1341,0.0
2529,0.57
3777,0.0
844,0.06
5718,0.01
1983,0.01
180,0.03
2117,0.01
731,0.0
6597,0.02
3921,0.0
2863,0.01
1478,0.02
160,0.01
882,0.0
2801,0.0
1180,0.17
7650,0.01
872,0.09
2121,0.0
2345,0.0
1420,0.0
881,0.0
2546,0.02
177,0.02
337,0.01
1588,0.0
1052,0.0
3837,0.0
1499,0.0
7548,0.01
5601,0.0
1085,0.0
446,0.0
4291,0.01
1033,0.01
1274,0.05
4320,0.03
434,0.03
4975,0.0
3310,0.02
268,0.0
6317,0.0
3463,0.01
600,0.0
1275,0.01
6465,0.01
806,0.0
1669,0.12
151,0.0
1973,0.0
3701,0.0
262,0.04
1209,0.0
3162,0.02
2037,0.54
1162,0.0
2256,0.0
7821,0.05
3146,0.0
4373,0.0
4718,0.03
1129,0.0
3117,0.0
1208,0.0
423,0.02
2087,0.04
2711,0.0
951,0.0
3108,0.09
6340,0.0
2553,0.03
5321,0.03
3272,0.0
2255,0.02
1286,0.08
4534,0.0
2194,0.0
7054,0.0
6039,0.0
1235,0.0
6098,0.03
4343,0.03
2882,0.0
6193,0.02
2300,0.0
1702,0.0
1035,0.61
3154,0.0
4407,0.01
687,0.0
732,0.0
231,0.0
1744,0.0
1552,0.0
3287,0.02
4016,0.0
6836,0.0
1627,0.04
2210,0.0
4638,0.0
802,0.0
2788,0.0
3742,0.09
4555,0.0
183,0.0
2389,0.0
1435,0.0
220,0.04
637,0.0
1631,0.81
123,0.0
2719,0.03
559,0.0
4851,0.03
1533,0.04
657,0.0
6097,0.03
336,0.0
1055,0.0
1335,0.0
354,0.18
4057,0.0
4765,0.0
1638,0.02
1754,0.01
1913,0.01
1523,0.02
5282,0.0
1829,0.11
2967,0.38
4471,0.03
1944,0.0
1378,0.0
2498,0.0
1680,0.0
2014,0.03
4265,0.02
2325,0.0
3920,0.01
4986,0.0
6193,0.02
8025,0.03
7578,0.0
2881,0.03
2644,0.01
1258,0.0
1388,0.0
7392,0.0
3396,0.0
5837,0.04
1730,0.01
2262,0.0
3917,0.01
3615,0.04
66,0.0
1960,0.0
3892,0.02
3798,0.04
4077,0.0
3743,0.38
3349,0.04
883,0.0
1749,0.0
3000,0.0
2884,0.0
883,0.0
963,0.0
1449,0.05
523,0.0
1287,0.02
1018,0.0
1473,0.08
1379,0.01
6089,0.59
3630,0.0
2675,0.0
1823,0.03
2006,0.0
552,0.0
368,0.02
781,0.1
2928,0.0
3238,0.0
1815,0.0
416,0.0
3820,0.03
583,0.0
3905,0.0
1376,0.0
3100,0.05
3426,0.01
2399,0.0
5117,0.03
1851,0.05
4073,0.0
1051,0.0
6248,0.0
4624,0.03
6699,0.0
2568,0.0
2180,0.0
6496,0.03
3726,0.0
3345,0.0
2286,0.04
3385,0.0
2705,0.04
390,0.0
5529,0.0
1892,0.0
571,0.0
5164,0.0
3021,0.02
648,0.0
1555,0.01
4162,0.03
5751,0.02
4492,0.0
799,0.0
3039,0.03
3425,0.01
3924,0.02
1067,0.0
2809,0.0
2590,0.0
27,0.03
980,0.0
3025,0.01
5194,0.01
5772,0.0
155,0.0
1627,0.04
3502,0.0
5054,0.0
5647,0.01
1474,0.03
640,0.0
4784,0.08
4837,0.09
2214,0.01
5641,0.01
2179,0.0
3394,0.0
4062,0.06
2883,0.0
3452,0.0
26,0.02
3273,0.01
2704,0.01
899,0.02
3342,0.0
6989,0.0
3224,0.0
3471,0.02
844,0.03
4035,0.03
1989,0.03
282,0.01
3657,0.0
3381,0.0
3602,0.02
3689,0.0
4811,0.0
3682,0.0
2397,0.01
3608,0.02
648,0.01
3527,0.57
4153,0.0
4730,0.0
1599,0.02
6718,0.05
1973,0.02
796,0.23
2202,0.02
4116,0.01
1081,0.04
1275,0.0
1491,0.0
4719,0.06
4265,0.02
5572,0.02
4110,0.0
3024,0.01
4482,0.0
5030,0.03
387,0.0
2801,0.0
399,0.0
2699,0.02
2591,0.01
371,0.01
836,0.0
3893,0.01
2949,0.0
3000,0.0
2076,0.01
2778,0.1
2090,0.02
929,0.0
1781,0.0
1027,0.07
2660,0.0
3363,0.0
5190,0.0
2997,0.02
4081,0.0
6031,0.53
2327,0.01
772,0.0
1444,0.0
2049,0.0
4069,0.0
2386,0.0
4315,0.0
2570,0.08
1472,0.0
2596,0.0
1997,0.0
6136,0.01
2763,0.0
1435,0.0
1913,0.0
3799,0.0
2364,0.0
2952,0.0
787,0.12
6101,0.0
4488,0.02
888,0.0
1174,0.0
1234,0.06
6465,0.01
3993,0.01
3714,0.0
4896,0.06
2062,0.01
862,0.0
1760,0.0
2991,0.0
4402,0.0
2227,0.01
143,0.0
1752,0.03
1542,0.0
498,0.0
4035,0.02
5506,0.0
2415,0.0
951,0.0
2983,0.02
2777,0.01
2208,0.02
4494,0.0
5027,0.0
3289,0.01
4321,0.01
652,0.01
636,0.0
4693,0.01
3759,0.02
8150,0.0
2475,0.04
6718,0.04
960,0.0
91,0.0
3716,0.06
4620,0.02
2690,0.01
2528,0.0
5555,0.0
5376,0.05
3209,0.0
1005,0.0
4645,0.0
154,0.0
1096,0.07
2128,0.0
5249,0.0
329,0.0
2451,0.02
820,0.0
4026,0.0
2395,0.0
343,0.01
5559,0.01
1018,0.0
848,0.0
1532,0.0
1403,0.01
3471,0.0
2053,0.02
4315,0.0
224,0.15
807,0.0
6875,0.0
285,0.0
722,0.0
399,0.0
4353,0.02
5792,0.02
2043,0.01
487,0.01
1265,0.01
5428,0.03
7446,0.05
4990,0.0
491,0.0
2471,0.0
5711,0.0
1040,0.02
3509,0.0
5707,0.01
1083,0.0
3002,0.06
445,0.0
4465,0.0
1697,0.06
6541,0.05
1559,0.0
6329,0.06
4062,0.05
828,0.0
5050,0.0
1604,0.0
1349,0.0
230,0.01
5191,0.01
3413,0.0
2887,0.0
1506,0.01
3425,0.0
1860,0.0
1038,0.06
2773,0.0
1158,0.0
1011,0.0
1464,0.01
84,0.04
5281,0.0
2883,0.0
3998,0.0
505,0.0
3324,0.0
5,0.02
968,0.02
1931,0.0
4342,0.01
5,0.0
6719,0.59
1624,0.45
2422,0.78
3185,0.0
2652,0.1
2451,0.0
5196,0.0
1444,0.02
4434,0.0
1349,0.0
4738,0.02
1782,0.0
6135,0.0
1481,0.01
5963,0.2
287,0.01
2398,0.01
703,0.0
4895,0.57
6665,0.01
2534,0.0
1615,0.03
6230,0.0
4109,0.0
3454,0.0
5911,0.22
1608,0.0
1702,0.0
2174,0.0
6579,0.0
19,0.0
5752,0.0
2387,0.0
1623,0.01
1489,0.0
2266,0.0
2843,0.0
4108,0.0
3258,0.02
414,0.0
7703,0.0
3662,0.0
2718,0.0
4709,0.0
582,0.0
423,0.03
3071,0.0
2085,0.0
138,0.0
5864,0.0
5662,0.0
1422,0.0
5143,0.03
1257,0.01
1857,0.0
2608,0.0
3972,0.0
5967,0.0
384,0.0
3599,0.0
643,0.06
1730,0.0
613,0.0
3460,0.01
4282,0.0
2397,0.01
5506,0.04
3691,0.0
885,0.0
663,0.0
87,0.01
6264,0.12
5612,0.05
2954,0.01
3294,0.0
2433,0.01
3869,0.01
1157,0.0
1402,0.02
5312,0.15
2395,0.0
804,0.0
1892,0.0
6972,0.09
7163,0.05
4611,0.01
5130,0.0
6039,0.0
324,0.06
2730,0.0
176,0.02
2758,0.0
4170,0.01
4982,0.11
5234,0.59
1852,0.02
1089,0.0
443,0.0
1564,0.0
4060,0.01
3100,0.02
2653,0.0
940,0.0
3270,0.0
890,0.02
1897,0.0
4467,0.03
3247,0.02
5434,0.01
1835,0.0
2133,0.0
6243,0.05
1162,0.0
4391,0.08
4741,0.03
5676,0.25
5598,0.17
5611,0.0
3882,0.12
3973,0.0
687,0.0
238,0.0
6031,0.2
3604,0.01
3083,0.11
1863,0.0
106,0.0
613,0.03
3793,0.01
5602,0.0
3936,0.01
5163,0.0
3862,0.0
2089,0.01
2457,0.0
5017,0.01
1040,0.02
1727,0.0
4163,0.01
248,0.0
841,0.12
2121,0.0
147,0.09
6503,0.0
5165,0.01
431,0.0
7101,0.01
4889,0.02
3928,0.04
3129,0.0
555,0.02
4279,0.0
4600,0.02
6896,0.0
6553,0.0
552,0.0
3075,0.02
2453,0.08
692,0.02
4975,0.0
5622,0.0
1907,0.0
323,0.0
3437,0.01
2015,0.03
641,0.0
2770,0.0
3070,0.09
2171,0.07
3173,0.01
4859,0.0
3349,0.01
872,0.0
5920,0.01
155,0.0
1499,0.01
2206,0.0
586,0.0
6255,0.01
2481,0.04
5730,0.03
6408,0.01
3218,0.01
235,0.01
6598,0.02
3930,0.0
2259,0.15
3345,0.0
2150,0.08
4943,0.0
4573,0.0
1665,0.16
1866,0.0
1541,0.04
2621,0.05
7548,0.0
1471,0.0
2285,0.0
6288,0.02
24,0.08
1576,0.08
2883,0.0
388,0.0
1854,0.08
4225,0.0
4174,0.02
78,0.01
6398,0.29
1935,0.0
1944,0.0
3739,0.03
2260,0.08
2427,0.03
2660,0.0
1866,0.0
2900,0.01
2435,0.0
716,0.0
4484,0.0
3605,0.02
2035,0.01
6665,0.01
4521,0.0
2328,0.01
4736,0.02
824,0.0
1003,0.0
445,0.0
4489,0.01
4323,0.01
4034,0.01
3358,0.0
1226,0.0
342,0.0
4894,0.0
813,0.01
1051,0.04
3358,0.0
288,0.0
1639,0.0
887,0.01
3830,0.0
2185,0.0
2088,0.01
2444,0.0
1859,0.0
491,0.0
2174,0.01
3344,0.0
358,0.0
4788,0.0
2179,0.0
6284,0.0
1842,0.02
2067,0.0
2541,0.02
775,0.0
2348,0.0
3864,0.0
264,0.05
4329,0.01
1199,0.0
1917,0.07
1401,0.0
1033,0.01
1976,0.01
766,0.0
2644,0.05
5149,0.0
200,0.01
298,0.0
668,0.0
6095,0.0
5469,0.0
804,0.0
1083,0.0
3210,0.02
2607,0.03
2464,0.02
1238,0.0
4820,0.01
5967,0.0
2051,0.0
732,0.0
1368,0.0
479,0.12
4745,0.01
3631,0.0
4467,0.02
5107,0.01
4471,0.0
2590,0.0
1293,0.0
6159,0.0
263,0.03
1641,0.01
1138,0.0
2040,0.03
332,0.0
2347,0.0
1238,0.0
4140,0.0
147,0.01
1868,0.0
3344,0.0
1693,0.0
578,0.09
6112,0.0
341,0.0
2260,0.05
6980,0.0
2492,0.0
5197,0.0
4410,0.0
4002,0.01
340,0.0
6936,0.01
593,0.01
3090,0.04
3043,0.0
5166,0.0
3353,0.0
2564,0.0
6075,0.02
540,0.0
849,0.07
3898,0.0
4891,0.01
6817,0.02
6079,0.0
5224,0.01
3724,0.16
3354,0.0
6159,0.03
7246,0.02
2883,0.0
1878,0.0
2523,0.0
5238,0.08
2304,0.0
5506,0.02
5836,0.0
4862,0.0
2082,0.08
576,0.03
2466,0.0
231,0.0
2281,0.0
2491,0.03
1849,0.0
6412,0.06
3920,0.02
3511,0.07
687,0.0
1999,0.0
1774,0.04
1329,0.0
4409,0.0
1064,0.02
1624,0.38
7973,0.0
2503,0.0
802,0.0
858,0.0
2974,0.0
442,0.01
4891,0.01
831,0.0
476,0.0
4159,0.01
1827,0.0
5416,0.0
2281,0.01
2021,0.0
4684,0.0
2325,0.0
483,0.0
2798,0.03
5342,0.03
996,0.16
612,0.01
3633,0.01
123,0.02
1894,0.0
1643,0.0
7078,0.03
2783,0.02
7802,0.01
2766,0.0
1544,0.0
4494,0.0
2297,0.03
4331,0.0
1977,0.0
844,0.02
328,0.01
2052,0.02
384,0.01
739,0.03
2941,0.01
6411,0.0
3012,0.03
35,0.0
3632,0.0
5996,0.0
1179,0.02
5501,0.01
4140,0.0
170,0.0
3923,0.0
5539,0.01
2135,0.0
3682,0.0
5107,0.02
5329,0.1
7350,0.0
1392,0.0
1927,0.05
2122,0.0
3913,0.0
1750,0.72
5027,0.0
1547,0.04
3143,0.0
4292,0.0
438,0.01
6407,0.03
2983,0.64
4573,0.02
1140,0.0
106,0.0
963,0.0
5455,0.01
83,0.0
5024,0.01
271,0.03
3561,0.08
3489,0.02
1741,0.0
1840,0.02
806,0.0
6360,0.75
2564,0.0
1490,0.01
1750,0.09
5716,0.0
1979,0.01
6016,0.01
3151,0.09
1898,0.84
697,0.0
1087,0.01
2161,0.0
7067,0.02
4465,0.0
1356,0.0
1921,0.0
4595,0.06
1769,0.01
943,0.01
3654,0.0
5253,0.18
6167,0.01
4994,0.01
39,0.0
1639,0.0
5551,0.06
1986,0.0
1055,0.0
618,0.03
1190,0.0
1214,0.05
5752,0.0
1772,0.0
3367,0.0
3584,0.02
3485,0.0
552,0.0
59,0.02
1742,0.01
433,0.0
130,0.0
2403,0.0
4730,0.0
486,0.06
4616,0.0
216,0.0
50,0.02
3152,0.01
3482,0.0
1741,0.0
286,0.0
1492,0.03
6264,0.01
76,0.01
3486,0.01
4837,0.04
4046,0.05
6240,0.0
377,0.03
2861,0.04
905,0.0
111,0.03
10,0.02
2481,0.0
808,0.02
7257,0.0
2647,0.0
4275,0.01
1496,0.04
597,0.0
5885,0.07
1350,0.0
1426,0.0
5253,0.04
2090,0.02
449,0.74
4403,0.36
3003,0.02
2299,0.05
1577,0.6
7147,0.03
5359,0.0
5057,0.01
5191,0.0
4656,0.03
437,0.03
6340,0.0
3316,0.0
372,0.0
3347,0.0
1693,0.0
2774,0.03
1583,0.0
717,0.0
5154,0.01
3529,0.0
2565,0.0
1183,0.03
1840,0.0
241,0.0
2122,0.01
3841,0.13
2978,0.0
3057,0.02
1023,0.0
2387,0.0
1955,0.02
3717,0.04
1683,0.04
2231,0.0
561,0.22
663,0.0
2841,0.0
2097,0.0
808,0.03
1945,0.0
4056,0.04
867,0.03
219,0.0
4149,0.0
2729,0.0
2645,0.0
3070,0.02
5273,0.0
700,0.01
792,0.01
309,0.0
7246,0.09
1627,0.07
179,0.0
3308,0.01
265,0.0
5059,0.0
2180,0.0
130,0.0
2720,0.03
4127,0.0
1613,0.0
2945,0.01
1426,0.0
969,0.02
1907,0.0
766,0.0
181,0.0
1133,0.0
548,0.05
7570,0.15
3221,0.0
187,0.0
6141,0.11
5659,0.0
5397,0.15
1868,0.01
3723,0.01
944,0.0
2808,0.0
176,0.01
635,0.0
5537,0.01
1764,0.0
645,0.0
1712,0.0
5351,0.05
540,0.0
5195,0.0
762,0.0
1184,0.07
3194,0.0
184,0.02
3631,0.0
944,0.0
1205,0.03
7656,0.03
2484,0.15
6096,0.0
1895,0.01
1440,0.0
2457,0.0
1502,0.0
1379,0.03
3272,0.0
24,0.08
4284,0.15
2052,0.0
3653,0.0
2121,0.0
2127,0.0
5021,0.01
667,0.0
2269,0.0
820,0.0
2872,0.04
2076,0.01
746,0.0
2516,0.0
359,0.0
5669,0.01
6239,0.01
1976,0.01
1534,0.07
1448,0.0
4994,0.15
3357,0.01
1236,0.0
742,0.01
2598,0.0
1157,0.02
4036,0.0
50,0.0
3204,0.0
1664,0.0
4403,0.31
2482,0.0
1449,0.01
3997,0.0
4938,0.01
4205,0.0
3916,0.0
1547,0.02
6514,0.04
6700,0.0
2535,0.0
5551,0.09
6628,0.0
197,0.0
4124,0.0
115,0.01
8065,0.0
4965,0.0
1701,0.0
6804,0.03
5193,0.01
2311,0.01
784,0.0
3527,0.59
1955,0.01
3965,0.05
4828,0.0
510,0.0
1477,0.0
2763,0.0
162,0.01
2930,0.03
3825,0.01
453,0.0
15,0.04
1526,0.0
4334,0.09
2162,0.01
3788,0.0
7675,0.02
2631,0.05
4630,0.12
151,0.01
241,0.03
764,0.0
4076,0.03
4340,0.0
2529,0.12
1548,0.0
3705,0.0
683,0.02
323,0.0
4655,0.01
3785,0.01
2127,0.0
1234,0.0
4021,0.02
3609,0.0
285,0.0
2909,0.0
5379,0.01
1193,0.0
461,0.0
5281,0.0
4630,0.12
3788,0.0
4879,0.0
1454,0.02
107,0.13
1559,0.01
1036,0.04
3773,0.03
5304,0.0
2601,0.0
1,0.0
548,0.0
5382,0.0
1158,0.0
5336,0.0
1985,0.04
4780,0.0
883,0.0
4839,0.02
7185,0.04
408,0.01
1946,0.01
1052,0.0
530,0.05
5267,0.0
1560,0.35
1815,0.0
526,0.0
309,0.0
3527,0.15
1892,0.0
964,0.0
595,0.03
2483,0.0
3645,0.05
4176,0.0
6338,0.02
4311,0.0
2207,0.01
5462,0.0
3419,0.0
3948,0.0
3421,0.01
1697,0.0
1831,0.14
187,0.0
2719,0.01
258,0.0
742,0.05
5751,0.04
4069,0.0
5819,0.02
207,0.02
8177,0.0
5143,0.01
2986,0.01
5295,0.04
1823,0.02
3997,0.0
1387,0.0
842,0.0
5551,0.04
6135,0.0
774,0.02
2209,0.0
3678,0.0
4798,0.0
4317,0.0
2870,0.01
3041,0.0
1019,0.06
421,0.0
3875,0.01
665,0.0
4821,0.0
3673,0.05
653,0.01
4070,0.0
928,0.0
1260,0.0
4272,0.0
3151,0.06
3953,0.0
6069,0.05
1010,0.0
362,0.0
1907,0.05
5397,0.1
2224,0.0
4219,0.0
641,0.0
728,0.07
5851,0.08
1294,0.01
2819,0.04
1409,0.0
1828,0.0
6,0.0
1015,0.0
5888,0.01
4016,0.0
2020,0.0
2398,0.1
3647,0.0
2729,0.0
4423,0.0
3347,0.0
3331,0.01
1232,0.01
5775,0.0
3158,0.02
1184,0.07
3475,0.0
940,0.0
2684,0.0
6114,0.0
